5,6,11,7,9,12,8,10,50,48,52,46,47,45,49,51,38,44,39,42,37,40,41,43,58,53,56,59,57,60,54,55,22,21,27,26,25,28,24,23,19,16,13,20,15,18,17,14,2,63,4,1,3,62,64,61,36,32,31,30,34,29,33,35
45,46,51,47,49,52,48,50,26,24,28,22,23,21,25,27,14,20,15,18,13,16,17,19,34,29,32,35,33,36,30,31,62,61,3,2,1,4,64,63,59,56,53,60,55,58,57,54,42,39,44,41,43,38,40,37,12,8,7,6,10,5,9,11
13,14,19,15,17,20,16,18,58,56,60,54,55,53,57,59,46,52,47,50,45,48,49,51,2,61,64,3,1,4,62,63,30,29,35,34,33,36,32,31,27,24,21,28,23,26,25,22,10,7,12,9,11,6,8,5,44,40,39,38,42,37,41,43
37,38,43,39,41,44,40,42,18,16,20,14,15,13,17,19,6,12,7,10,5,8,9,11,26,21,24,27,25,28,22,23,54,53,59,58,57,60,56,55,51,48,45,52,47,50,49,46,34,31,36,33,35,30,32,29,4,64,63,62,2,61,1,3
53,54,59,55,57,60,56,58,34,32,36,30,31,29,33,35,22,28,23,26,21,24,25,27,42,37,40,43,41,44,38,39,6,5,11,10,9,12,8,7,3,64,61,4,63,2,1,62,50,47,52,49,51,46,48,45,20,16,15,14,18,13,17,19
54,55,60,56,58,61,57,59,35,33,37,31,32,30,34,36,23,29,24,27,22,25,26,28,43,38,41,44,42,45,39,40,7,6,12,11,10,13,9,8,4,1,62,5,64,3,2,63,51,48,53,50,52,47,49,46,21,17,16,15,19,14,18,20
46,47,52,48,50,53,49,51,27,25,29,23,24,22,26,28,15,21,16,19,14,17,18,20,35,30,33,36,34,37,31,32,63,62,4,3,2,5,1,64,60,57,54,61,56,59,58,55,43,40,45,42,44,39,41,38,13,9,8,7,11,6,10,12
30,31,36,32,34,37,33,35,11,9,13,7,8,6,10,12,63,5,64,3,62,1,2,4,19,14,17,20,18,21,15,16,47,46,52,51,50,53,49,48,44,41,38,45,40,43,42,39,27,24,29,26,28,23,25,22,61,57,56,55,59,54,58,60
22,23,28,24,26,29,25,27,3,1,5,63,64,62,2,4,55,61,56,59,54,57,58,60,11,6,9,12,10,13,7,8,39,38,44,43,42,45,41,40,36,33,30,37,32,35,34,31,19,16,21,18,20,15,17,14,53,49,48,47,51,46,50,52
62,63,4,64,2,5,1,3,43,41,45,39,40,38,42,44,31,37,32,35,30,33,34,36,51,46,49,52,50,53,47,48,15,14,20,19,18,21,17,16,12,9,6,13,8,11,10,7,59,56,61,58,60,55,57,54,29,25,24,23,27,22,26,28
14,15,20,16,18,21,17,19,59,57,61,55,56,54,58,60,47,53,48,51,46,49,50,52,3,62,1,4,2,5,63,64,31,30,36,35,34,37,33,32,28,25,22,29,24,27,26,23,11,8,13,10,12,7,9,6,45,41,40,39,43,38,42,44
6,7,12,8,10,13,9,11,51,49,53,47,48,46,50,52,39,45,40,43,38,41,42,44,59,54,57,60,58,61,55,56,23,22,28,27,26,29,25,24,20,17,14,21,16,19,18,15,3,64,5,2,4,63,1,62,37,33,32,31,35,30,34,36
38,39,44,40,42,45,41,43,19,17,21,15,16,14,18,20,7,13,8,11,6,9,10,12,27,22,25,28,26,29,23,24,55,54,60,59,58,61,57,56,52,49,46,53,48,51,50,47,35,32,37,34,36,31,33,30,5,1,64,63,3,62,2,4
